#nombre de zones : 
3
#nombre d'individus : 
1000
#nombre de points de rencontre :
2
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H420, Z3)
(H955, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H952, [('Z3', 1)])
(H953, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H950, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H951, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H897, [('Z3', 1)])
(H896, [('Z3', 1)])
(H895, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H894, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H893, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H892, [('Z3', 1)])
(H958, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H959, [('Z3', 1)])
(H233, [('Z3', 1)])
(H232, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H231, [('Z3', 1)])
(H230, [('Z3', 1)])
(H237, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H236, [('Z3', 1)])
(H235, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H234, [('Z3', 1)])
(H239, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H238, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H152, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H29, [('Z3', 1)])
(H140, [('Z3', 1)])
(H153, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H673, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H672, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H671, [('Z3', 1)])
(H670, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H677, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H676, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H675, [('Z3', 1)])
(H674, [('Z3', 1)])
(H679, [('Z3', 1)])
(H678, [('Z3', 1)])
(H778, [('Z3', 1)])
(H779, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H772, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H773, [('Z3', 1)])
(H770, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H771, [('Z3', 1)])
(H898, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H777, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H774, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H775, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H286, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H287, [('Z3', 1)])
(H284, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H285, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H282, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H283, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H129, [('Z3', 1)])
(H128, [('Z3', 1)])
(H127, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H126, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H125, [('Z3', 1)])
(H124, [('Z3', 1)])
(H123, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H122, [('Z3', 1)])
(H288, [('Z3', 1)])
(H120, [('Z3', 1)])
(H78, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H79, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H76, [('Z3', 1)])
(H77, [('Z3', 1)])
(H74, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H75, [('Z3', 1)])
(H72, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H73, [('Z3', 1)])
(H70, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H71, [('Z3', 1)])
(H480, [('Z3', 1)])
(H481, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H482, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H483, [('Z3', 1)])
(H484, [('Z3', 1)])
(H485, [('Z3', 1)])
(H486, [('Z3', 1)])
(H487, [('Z3', 1)])
(H488, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H489, [('Z3', 1)])
(H90, [('Z3', 1)])
(H91, [('Z3', 1)])
(H92, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H93, [('Z3', 1)])
(H94, [('Z3', 1)])
(H95, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H96, [('Z3', 1)])
(H97, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H98, [('Z3', 1)])
(H99, [('Z3', 1)])
(H8, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H9, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H2, [('Z3', 1)])
(H3, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H1, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H6, [('Z3', 1)])
(H7, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H4, [('Z3', 1)])
(H5, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H192, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H193, [('Z3', 1)])
(H190, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H191, [('Z3', 1)])
(H196, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H197, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H194, [('Z3', 1)])
(H195, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H198, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H199, [('Z3', 1)])
(H927, [('Z3', 1)])
(H909, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H908, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H926, [('Z3', 1)])
(H905, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H904, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H907, [('Z3', 1)])
(H906, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H901, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H900, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H903, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H902, [('Z3', 1)])
(H924, [('Z3', 1)])
(H398, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H359, [('Z3', 1)])
(H394, [('Z3', 1)])
(H395, [('Z3', 1)])
(H396, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H397, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H390, [('Z3', 1)])
(H391, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H392, [('Z3', 1)])
(H393, [('Z3', 1)])
(H552, [('Z3', 1)])
(H553, [('Z3', 1)])
(H550, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H551, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H556, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H557, [('Z3', 1)])
(H554, [('Z3', 1)])
(H555, [('Z3', 1)])
(H413, [('Z3', 1)])
(H412, [('Z3', 1)])
(H558, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H559, [('Z3', 1)])
(H417, [('Z3', 1)])
(H416, [('Z3', 1)])
(H415, [('Z3', 1)])
(H414, [('Z3', 1)])
(H998, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H999, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H992, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H993, [('Z3', 1)])
(H990, [('Z3', 1)])
(H991, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H996, [('Z3', 1)])
(H997, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H994, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H995, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H1000, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H929, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H440, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H928, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H618, [('Z3', 1)])
(H441, [('Z3', 1)])
(H307, [('Z3', 1)])
(H306, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H305, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H304, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H303, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H302, [('Z3', 1)])
(H301, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H300, [('Z3', 1)])
(H309, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H308, [('Z3', 1)])
(H866, [('Z3', 1)])
(H867, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H864, [('Z3', 1)])
(H865, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H862, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H863, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H860, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H861, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H868, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H869, [('Z3', 1)])
(H858, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H739, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H736, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H737, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H734, [('Z3', 1)])
(H735, [('Z3', 1)])
(H732, [('Z3', 1)])
(H733, [('Z3', 1)])
(H730, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H731, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H163, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H162, [('Z3', 1)])
(H161, [('Z3', 1)])
(H160, [('Z3', 1)])
(H167, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H166, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H165, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H164, [('Z3', 1)])
(H169, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H168, [('Z3', 1)])
(H248, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H249, [('Z3', 1)])
(H242, [('Z3', 1)])
(H776, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H240, [('Z3', 1)])
(H241, [('Z3', 1)])
(H246, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H247, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H244, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H245, [('Z3', 1)])
(H44, [('Z3', 1)])
(H888, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H709, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H913, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H608, [('Z3', 1)])
(H609, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H645, [('Z3', 1)])
(H602, [('Z3', 1)])
(H603, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H600, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H601, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H606, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H607, [('Z3', 1)])
(H604, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H605, [('Z3', 1)])
(H280, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H738, [('Z3', 1)])
(H281, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H47, [('Z3', 1)])
(H46, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H45, [('Z3', 1)])
(H173, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H642, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H42, [('Z3', 1)])
(H41, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H40, [('Z3', 0.6), ('Z1', 0.04000000000000001), ('Z2', 0.36000000000000004)])
(H49, [('Z3', 1)])
(H48, [('Z3', 1)])
#
#presences
